pair,direction,entry_date,exit_date,entry_price1,entry_price2,exit_price1,exit_price2,entry_zscore,exit_zscore,notional,hold_days,gross_pnl,total_costs,net_pnl,exit_reason
QQQ_QQQM,SHORT_L1,2021-04-27,2021-04-29,330.0919,135.326,330.1597,135.4229,2.178,0.217,191751.1,2,16.7,214.84,-198.14,reversion
QQQ_QQQM,SHORT_L1,2021-07-23,2021-08-02,357.7269,146.6854,354.2293,145.3372,1.59,-0.122,297999.37,10,1785.92,333.92,1452.0,reversion
QQQ_QQQM,SHORT_L1,2021-08-23,2021-08-27,362.6138,148.7613,365.3439,149.8962,1.991,0.096,329306.61,4,-1445.04,369.01,-1814.05,reversion
QQQ_QQQM,LONG_L1,2021-09-20,2021-09-27,355.6919,146.0478,360.2146,147.8151,-2.891,0.261,140197.07,7,1087.46,157.07,930.39,reversion
QQQ_QQQM,SHORT_L1,2021-09-21,2021-09-27,356.1296,146.0963,360.2146,147.8151,2.326,0.261,235101.32,6,-1552.67,263.43,-1816.1,reversion
QQQ_QQQM,SHORT_L1,2022-02-23,2022-03-02,320.814,131.6738,338.149,138.8373,1.565,-0.165,44866.01,7,-1417.66,50.26,-1467.92,reversion
QQQ_QQQM,SHORT_L1,2022-02-24,2022-03-02,331.5947,136.0477,338.149,138.8373,1.848,-0.165,44571.02,6,-504.6,49.93,-554.53,reversion
QQQ_QQQM,LONG_L1,2022-02-28,2022-03-02,337.7399,138.7887,338.149,138.8373,-2.164,-0.165,41473.21,2,44.25,46.46,-2.21,reversion
QQQ_QQQM,SHORT_L1,2022-03-09,2022-03-10,326.2385,133.8511,322.6157,132.4611,1.626,-0.105,46580.22,1,318.71,52.18,266.53,reversion
QQQ_QQQM,LONG_L1,2022-03-30,2022-04-04,357.9418,147.0145,360.0967,147.8126,-1.697,-0.086,89849.12,5,340.14,100.66,239.48,reversion
QQQ_QQQM,SHORT_L1,2022-03-31,2022-04-04,353.5052,144.9901,360.0967,147.8126,2.379,-0.086,89621.2,4,-954.52,100.4,-1054.92,reversion
QQQ_QQQM,LONG_L1,2022-04-11,2022-04-12,332.3948,136.5907,330.9906,135.8996,-2.183,0.102,102756.33,1,-219.97,115.12,-335.09,reversion
QQQ_QQQM,SHORT_L1,2022-05-11,2022-05-17,284.567,116.9011,298.54,122.624,1.755,0.127,36210.07,6,-1044.33,40.56,-1084.9,reversion
QQQ_QQQM,SHORT_L1,2022-05-13,2022-05-17,294.4154,120.7748,298.54,122.624,2.822,0.127,36541.33,4,-281.29,40.93,-322.22,reversion
QQQ_QQQM,LONG_L1,2022-06-24,2022-06-29,287.8203,118.3811,277.2594,113.8667,-2.421,0.196,38949.35,5,-817.24,43.63,-860.87,reversion
QQQ_QQQM,SHORT_L1,2022-06-30,2022-07-07,273.8205,112.326,288.1818,118.3031,1.887,0.282,39223.8,7,-1199.14,43.94,-1243.08,reversion
QQQ_QQQM,SHORT_L1,2022-08-03,2022-08-08,315.4485,129.4188,313.3188,128.6582,2.099,-0.25,113144.97,5,491.68,126.76,364.92,reversion
QQQ_QQQM,LONG_L1,2022-08-31,2022-09-06,292.3729,120.146,286.2962,117.6011,-2.041,0.071,54951.1,6,-663.97,61.56,-725.53,reversion
QQQ_QQQM,SHORT_L1,2022-09-08,2022-09-13,293.5941,120.536,286.9313,117.8253,1.51,0.21,113405.51,5,1524.53,127.05,1397.48,reversion
QQQ_QQQM,SHORT_L1,2022-09-09,2022-09-13,300.0127,123.1004,286.9313,117.8253,2.469,0.21,124345.45,4,3233.47,139.31,3094.16,reversion
QQQ_QQQM,SHORT_L1,2022-09-16,2022-09-20,282.6522,115.963,282.5827,116.0363,2.201,-0.2,47514.06,4,24.04,53.23,-29.19,reversion
QQQ_QQQM,LONG_L1,2022-09-23,2022-09-30,269.6442,110.7992,261.5699,107.4283,-1.608,0.093,48875.11,7,-852.31,54.75,-907.07,reversion
QQQ_QQQM,SHORT_L1,2022-09-26,2022-09-30,268.5284,110.1348,261.5699,107.4283,2.445,0.093,50647.32,4,800.4,56.74,743.66,reversion
QQQ_QQQM,LONG_L1,2022-09-29,2022-09-30,266.0816,109.3727,261.5699,107.4283,-1.842,0.093,53560.1,1,-516.43,60.0,-576.43,reversion
QQQ_QQQM,LONG_L1,2022-11-18,2022-11-25,278.756,114.6,280.8112,115.3328,-2.874,0.238,77347.45,7,366.39,86.65,279.74,reversion
QQQ_QQQM,LONG_L1,2022-12-06,2022-12-09,275.6828,113.3689,276.0351,113.408,-2.298,-0.153,85626.7,3,97.34,95.93,1.42,reversion
QQQ_QQQM,SHORT_L1,2022-12-14,2022-12-16,280.41,115.069,268.4111,110.2716,2.138,0.271,125580.65,2,3227.33,140.69,3086.64,reversion
QQQ_QQQM,LONG_L1,2023-02-21,2023-02-27,288.4588,118.5182,288.3705,118.4399,-1.572,-0.079,115078.05,6,-3.98,128.93,-132.9,reversion
QQQ_QQQM,SHORT_L1,2023-02-22,2023-02-27,288.6747,118.528,288.3705,118.4399,1.97,-0.079,112091.7,5,83.84,125.58,-41.74,reversion
QQQ_QQQM,SHORT_L1,2023-02-23,2023-02-27,291.1959,119.5662,288.3705,118.4399,1.516,-0.079,112183.8,4,654.52,125.68,528.84,reversion
QQQ_QQQM,LONG_L1,2023-03-02,2023-03-03,288.0468,118.3811,294.0018,120.7611,-2.286,0.152,119278.72,1,1481.42,133.63,1347.79,reversion
QQQ_QQQM,SHORT_L1,2023-03-14,2023-03-22,291.7355,119.7523,300.7846,123.5083,2.057,0.197,150256.38,8,-2732.06,168.34,-2900.4,reversion
QQQ_QQQM,LONG_L1,2023-05-22,2023-05-25,331.7553,136.3547,333.799,137.1202,-1.988,0.228,173015.63,3,666.52,193.85,472.68,reversion
QQQ_QQQM,LONG_L1,2023-06-02,2023-06-05,348.4689,143.195,348.7145,143.2441,-1.63,0.262,174768.35,3,98.49,195.81,-97.32,reversion
QQQ_QQQM,SHORT_L1,2023-06-08,2023-06-12,346.995,142.4786,354.2071,145.5111,1.924,-0.206,172533.21,4,-2079.81,193.31,-2273.11,reversion
QQQ_QQQM,LONG_L1,2023-06-21,2023-06-22,356.0803,146.3982,360.2816,148.0493,-2.5,-0.244,171614.0,1,1229.37,192.28,1037.09,reversion
QQQ_QQQM,LONG_L1,2023-06-26,2023-06-27,351.9281,144.6685,357.9792,147.1156,-1.576,-0.228,164566.16,1,1690.82,184.38,1506.44,reversion
QQQ_QQQM,SHORT_L1,2023-07-19,2023-07-20,379.4484,155.8036,370.7013,152.3245,2.231,-0.15,198804.84,1,2750.11,222.75,2527.37,reversion
QQQ_QQQM,LONG_L1,2023-08-28,2023-09-05,360.8621,148.354,371.9903,152.8748,-1.515,-0.036,175618.12,8,3222.29,196.76,3025.52,reversion
QQQ_QQQM,SHORT_L1,2023-09-15,2023-09-18,364.847,149.8773,365.2273,150.1086,1.871,-0.054,179273.36,3,-73.31,200.86,-274.17,reversion
QQQ_QQQM,SHORT_L1,2023-09-21,2023-09-25,352.615,144.8619,354.3393,145.6395,1.859,-0.184,170856.17,4,-457.63,191.43,-649.06,reversion
QQQ_QQQM,SHORT_L1,2023-11-10,2023-11-13,372.8441,153.2095,371.6813,152.796,1.54,-0.173,151258.87,3,304.64,169.47,135.17,reversion
QQQ_QQQM,SHORT_L1,2023-12-13,2023-12-19,397.8224,163.5258,403.9684,166.0415,1.989,-0.192,260693.65,6,-2393.87,292.11,-2685.98,reversion
QQQ_QQQM,SHORT_L1,2023-12-15,2023-12-19,399.399,164.0278,403.9684,166.0415,3.446,-0.192,299527.53,4,-1922.02,335.63,-2257.66,reversion
QQQ_QQQM,LONG_L1,2024-01-18,2024-01-23,407.9642,167.8175,418.3265,172.0403,-2.831,-0.288,218556.56,5,3291.53,244.88,3046.65,reversion
QQQ_QQQM,SHORT_L1,2024-01-22,2024-01-23,416.5979,171.2806,418.3265,172.0403,1.602,-0.288,189055.24,1,-441.27,211.82,-653.09,reversion
QQQ_QQQM,SHORT_L1,2024-01-24,2024-02-06,420.6479,172.948,422.3865,173.688,1.577,0.113,210636.99,13,-501.66,236.01,-737.67,reversion
QQQ_QQQM,SHORT_L1,2024-01-25,2024-02-06,421.1616,173.1454,422.3865,173.688,1.611,0.113,209809.2,12,-340.86,235.08,-575.94,reversion
QQQ_QQQM,SHORT_L1,2024-02-29,2024-03-05,433.6577,178.2759,430.7436,177.1116,1.687,-0.28,167680.49,5,677.54,187.87,489.67,reversion
QQQ_QQQM,LONG_L1,2024-03-01,2024-03-05,440.1871,181.0286,430.7436,177.1116,-1.846,-0.28,184693.76,4,-2314.76,206.94,-2521.7,reversion
QQQ_QQQM,SHORT_L1,2024-03-04,2024-03-05,438.6165,180.3182,430.7436,177.1116,1.649,-0.28,181567.23,1,1934.74,203.43,1731.31,reversion
QQQ_QQQM,LONG_L1,2024-03-27,2024-04-02,439.9977,180.9736,436.3181,179.4216,-2.032,-0.182,192002.09,6,-926.24,215.13,-1141.37,reversion
QQQ_QQQM,SHORT_L1,2024-04-30,2024-05-01,419.9776,172.6797,416.9409,171.4637,1.998,0.002,164192.55,1,711.39,183.96,527.43,reversion
QQQ_QQQM,LONG_L1,2024-05-29,2024-06-07,451.4816,185.7285,457.9308,188.3482,-2.306,0.295,221299.37,9,1879.84,247.96,1631.88,reversion
QQQ_QQQM,LONG_L1,2024-05-31,2024-06-07,445.8139,183.7415,457.9308,188.3482,-4.18,0.295,250425.41,7,4225.34,280.6,3944.74,reversion
QQQ_QQQM,SHORT_L1,2024-09-10,2024-09-12,454.3986,186.8715,468.8233,192.852,2.501,0.242,129771.83,2,-2409.28,145.39,-2554.67,reversion
QQQ_QQQM,SHORT_L1,2024-09-11,2024-09-12,464.2661,190.9014,468.8233,192.852,2.454,0.242,128640.16,1,-722.21,144.12,-866.33,reversion
QQQ_QQQM,LONG_L1,2024-10-10,2024-10-15,488.6991,201.077,486.9729,200.3333,-1.919,-0.15,212288.71,5,-427.12,237.86,-664.98,reversion
QQQ_QQQM,LONG_L1,2024-10-23,2024-10-24,484.5025,199.3416,488.4313,200.9282,-1.749,0.144,247122.59,1,1195.1,276.9,918.2,reversion
QQQ_QQQM,SHORT_L1,2024-12-16,2024-12-23,533.9191,219.6605,519.5764,213.7929,2.488,-0.261,204256.52,7,3248.42,228.86,3019.56,reversion
QQQ_QQQM,SHORT_L1,2024-12-19,2024-12-23,510.1087,209.8531,519.5764,213.7929,1.579,-0.261,162181.8,4,-1759.21,181.71,-1940.92,reversion
